REGIONNAME HawardensmrCCgrass N053.13.03.542 W003.07.48.214
N053.08.25.021 W003.07.14.587
N053.09.20.682 W002.46.34.930
N053.14.41.978 W002.47.15.386
N053.13.47.174 W003.07.55.150
 REGIONNAME HawardensmrTaxiway N053.11.06.959 W002.58.04.177
N053.11.05.548 W002.58.01.322
N053.11.03.391 W002.58.04.521
N053.11.03.004 W002.58.06.554
N053.10.15.579 W002.59.15.048
N053.10.17.171 W002.59.17.827
N053.10.19.459 W002.59.14.347
N053.10.19.707 W002.59.12.792
N053.10.45.503 W002.58.34.990
N053.11.06.959 W002.58.04.177
REGIONNAME HawardensmrCCtaxiway N053.11.2.400 W002.57.58.708 
N053.11.1.792 W002.57.58.295 
N053.11.1.936 W002.57.58.069 
N053.11.2.632 W002.57.56.021 
N053.11.2.700 W002.57.55.505 
N053.11.2.627 W002.57.55.140 
N053.11.2.385 W002.57.54.791 
N053.11.2.862 W002.57.53.390 
N053.11.3.262 W002.57.53.703 
N053.11.3.578 W002.57.53.649 
N053.11.3.913 W002.57.53.897 
N053.11.3.911 W002.57.54.196 
N053.11.4.427 W002.57.54.917 
N053.11.4.024 W002.57.56.159 
N053.11.3.417 W002.57.55.727 
N053.11.3.215 W002.57.55.739 
N053.11.3.049 W002.57.55.961 
N053.11.2.349 W002.57.58.084 
N053.11.2.400 W002.57.58.708 
REGIONNAME HawardensmrCCtaxiway N053.11.5.126 W002.58.1.853 
N053.11.4.792 W002.58.2.317 
N053.11.3.619 W002.58.0.539 
N053.11.2.237 W002.57.59.429 
N053.11.0.235 W002.57.58.409 
N053.10.59.501 W002.57.57.829 
N053.10.58.874 W002.57.57.076 
N053.10.57.749 W002.57.54.480 
N053.10.58.178 W002.57.54.141 
N053.10.58.503 W002.57.54.893 
N053.10.58.901 W002.57.55.992 
N053.10.59.239 W002.57.56.672 
N053.10.59.871 W002.57.57.295 
N053.11.0.610 W002.57.57.781 
N053.11.1.784 W002.57.58.304 
N053.11.2.413 W002.57.58.739 
N053.11.3.097 W002.57.59.200 
N053.11.3.783 W002.57.59.867 
N053.11.5.116 W002.58.1.833 
REGIONNAME HawardensmrCCtaxiway N053.10.58.179 W002.57.54.153 
N053.10.58.464 W002.57.52.151 
N053.10.58.939 W002.57.51.555 
N053.10.59.165 W002.57.51.490 
N053.10.58.561 W002.57.49.681 
N053.10.58.586 W002.57.50.059 
N053.10.58.553 W002.57.50.500 
N053.10.57.719 W002.57.51.308 
N053.10.57.394 W002.57.51.384 
N053.10.56.919 W002.57.51.067 
N053.10.56.564 W002.57.50.554 
N053.10.55.845 W002.57.51.634 
N053.10.56.454 W002.57.53.327 
N053.10.56.763 W002.57.53.927 
N053.10.57.356 W002.57.54.096 
N053.10.57.759 W002.57.54.474 
REGIONNAME HawardensmrCCtaxiway N053.11.0.180 W002.57.50.924 
N053.10.59.787 W002.57.50.110 
N053.10.59.758 W002.57.49.747 
N053.10.59.861 W002.57.49.445 
N053.10.59.702 W002.57.49.215 
N053.10.59.487 W002.57.49.218 
N053.10.59.291 W002.57.48.998 
N053.10.59.034 W002.57.48.142 
N053.10.58.071 W002.57.48.455 
N053.10.58.577 W002.57.49.748 
N053.10.59.161 W002.57.51.485 
N053.10.59.383 W002.57.51.737 
N053.10.59.667 W002.57.52.388 
N053.11.0.172 W002.57.50.908 
REGIONNAME HawardensmrCCtaxiway N053.10.56.553 W002.57.50.582 
N053.10.56.138 W002.57.48.938 
N053.10.55.824 W002.57.46.884 
N053.10.55.652 W002.57.45.130 
N053.10.55.640 W002.57.43.840 
N053.10.55.701 W002.57.43.403 
N053.10.55.658 W002.57.42.484 
N053.10.55.409 W002.57.42.125 
N053.10.54.630 W002.57.42.027 
N053.10.54.856 W002.57.45.404 
N053.10.55.835 W002.57.51.639 
N053.10.56.538 W002.57.50.604 
REGIONNAME HawardensmrCCtaxiway N053.10.55.411 W002.57.42.142 
N053.10.55.552 W002.57.41.560 
N053.10.55.470 W002.57.41.154 
N053.10.55.433 W002.57.40.694 
N053.10.55.167 W002.57.40.409 
N053.10.54.546 W002.57.41.158 
N053.10.54.614 W002.57.42.042 
REGIONNAME HawardensmrCCtaxiway N053.10.58.390 W002.57.43.245 
N053.10.58.395 W002.57.41.635 
N053.10.55.649 W002.57.42.507 
N053.10.55.699 W002.57.43.393 
N053.10.55.909 W002.57.43.195 
N053.10.57.023 W002.57.42.792 
N053.10.57.289 W002.57.42.844 
N053.10.57.446 W002.57.43.089 
N053.10.57.517 W002.57.43.510 
REGIONNAME HawardensmrCCtaxiway N053.11.4.506 W002.58.27.462 
N053.11.4.305 W002.58.26.500 
N053.11.4.167 W002.58.26.834 
N053.11.3.932 W002.58.27.009 
N053.11.2.473 W002.58.26.796 
N053.11.2.477 W002.58.27.499 
N053.11.3.623 W002.58.27.673 
N053.11.2.941 W002.58.29.226 
