; - Background
REGIONNAME Brize Norton
smrMilGrass N051.44.37.820 W001.36.27.150
N051.44.40.734 W001.36.10.791
N051.44.39.344 W001.36.08.519
N051.44.40.224 W001.36.03.402
N051.44.37.756 W001.35.55.457
N051.44.36.667 W001.35.43.454
N051.44.39.653 W001.35.27.283
N051.44.38.822 W001.35.25.131
N051.44.41.145 W001.35.14.277
N051.44.43.796 W001.35.15.537
N051.44.45.741 W001.35.04.849
N051.44.41.070 W001.35.02.525
N051.44.39.344 W001.34.47.591
N051.44.46.908 W001.34.27.396
N051.44.30.573 W001.34.18.508
N051.44.31.573 W001.34.12.769
N051.44.35.828 W001.34.14.663
N051.44.38.409 W001.34.06.136
N051.44.36.147 W001.34.01.737
N051.44.29.408 W001.34.00.639
N051.44.28.146 W001.34.02.314
N051.44.16.140 W001.33.59.930
N051.44.16.356 W001.33.54.912
N051.44.16.292 W001.33.52.231
N051.44.16.035 W001.33.48.643
N051.44.18.579 W001.33.48.078
N051.44.31.098 W001.33.50.402
N051.44.31.868 W001.33.49.380
N051.44.34.536 W001.33.49.950
N051.44.37.533 W001.33.55.790
N051.44.42.522 W001.33.55.350
N051.44.52.212 W001.33.56.434
N051.44.51.482 W001.34.05.715
N051.44.54.098 W001.34.07.109
N051.45.01.998 W001.33.45.910
N051.45.09.022 W001.33.29.465
N051.45.11.952 W001.33.30.285
N051.45.18.690 W001.33.33.952
N051.45.21.024 W001.33.37.109
N051.45.20.552 W001.33.41.955
N051.45.24.599 W001.33.43.692
N051.45.24.224 W001.33.48.440
N051.45.25.852 W001.33.49.498
N051.45.30.108 W001.33.58.044
N051.45.30.841 W001.34.03.245
N051.45.33.817 W001.34.02.329
N051.45.40.253 W001.34.02.430
N051.45.36.458 W001.34.12.299
N051.45.48.994 W001.34.15.719
N051.45.52.863 W001.34.18.312
N051.45.50.886 W001.34.28.058
N051.45.49.352 W001.34.48.162
N051.45.44.905 W001.35.04.228
N051.45.43.610 W001.35.09.542
N051.45.30.232 W001.35.07.292
N051.45.27.860 W001.35.23.584
N051.45.12.883 W001.35.15.622
N051.45.10.634 W001.35.27.914
N051.44.59.028 W001.36.07.600
N051.44.56.255 W001.36.06.504
N051.44.54.630 W001.36.12.443
N051.44.54.057 W001.36.12.133
N051.44.52.715 W001.36.19.812
N051.44.51.058 W001.36.18.390
N051.44.48.860 W001.36.32.518
; - Taxi_South
REGIONNAME Brize Norton
smrTaxiwayDarker N051.44.44.684 W001.36.14.879
N051.44.44.615 W001.36.14.833
N051.44.44.535 W001.36.14.751
N051.44.41.922 W001.36.11.192
N051.44.41.685 W001.36.10.829
N051.44.41.473 W001.36.10.464
N051.44.41.236 W001.36.10.060
N051.44.40.979 W001.36.09.303
N051.44.40.749 W001.36.08.374
N051.44.40.639 W001.36.07.722
N051.44.40.583 W001.36.07.061
N051.44.40.572 W001.36.06.345
N051.44.40.615 W001.36.05.562
N051.44.40.722 W001.36.04.809
N051.44.41.140 W001.36.02.588
N051.44.41.028 W001.36.01.540
N051.44.40.929 W001.36.01.173
N051.44.39.090 W001.35.55.586
N051.44.38.798 W001.35.54.550
N051.44.38.643 W001.35.53.685
N051.44.38.532 W001.35.52.746
N051.44.38.472 W001.35.51.739
N051.44.38.498 W001.35.50.833
N051.44.38.632 W001.35.49.799
N051.44.39.227 W001.35.46.363
N051.44.37.941 W001.35.42.435
N051.44.39.928 W001.35.31.676
N051.44.40.436 W001.35.31.218
N051.44.40.239 W001.35.29.903
N051.44.40.388 W001.35.29.081
N051.44.42.776 W001.35.27.104
N051.44.46.605 W001.35.06.422
N051.44.46.658 W001.35.05.819
N051.44.46.690 W001.35.05.024
N051.44.46.673 W001.35.04.469
N051.44.46.581 W001.35.04.052
N051.44.43.344 W001.34.55.539
N051.44.43.122 W001.34.54.927
N051.44.42.951 W001.34.54.415
N051.44.42.794 W001.34.53.795
N051.44.42.647 W001.34.52.988
N051.44.42.532 W001.34.52.211
N051.44.42.476 W001.34.51.619
N051.44.42.434 W001.34.50.914
N051.44.42.434 W001.34.50.019
N051.44.42.498 W001.34.49.017
N051.44.42.685 W001.34.47.875
N051.44.42.907 W001.34.46.997
N051.44.43.762 W001.34.44.565
N051.44.43.241 W001.34.40.867
N051.44.43.582 W001.34.39.958
N051.44.45.198 W001.34.39.340
N051.44.45.708 W001.34.38.080
N051.44.45.343 W001.34.35.459
N051.44.45.682 W001.34.34.580
N051.44.48.020 W001.34.33.687
N051.44.56.204 W001.34.12.693
N051.44.55.611 W001.34.08.456
N051.44.56.071 W001.34.07.265
N051.44.58.669 W001.34.06.275
N051.44.59.326 W001.34.04.726
N051.44.58.482 W001.34.03.896
N051.45.00.321 W001.33.58.937
N051.45.01.236 W001.33.59.908
N051.45.01.449 W001.33.59.592
N051.45.00.240 W001.33.57.425
N051.45.00.020 W001.33.56.820
N051.44.59.961 W001.33.56.370
N051.44.59.940 W001.33.55.791
N051.45.00.027 W001.33.55.310
N051.45.00.217 W001.33.54.791
N051.45.01.449 W001.33.56.085
N051.45.00.947 W001.33.57.453
N051.45.01.798 W001.33.59.012
N051.45.04.720 W001.33.54.076
N051.45.04.801 W001.33.53.855
N051.45.04.940 W001.33.53.095
N051.45.03.192 W001.33.51.320
N051.45.03.049 W001.33.51.323
N051.45.02.850 W001.33.51.419
N051.45.02.754 W001.33.51.587
N051.45.01.533 W001.33.50.432
N051.45.02.314 W001.33.48.308
N051.45.03.598 W001.33.49.593
N051.45.03.514 W001.33.49.808
N051.45.03.511 W001.33.50.038
N051.45.03.593 W001.33.50.295
N051.45.05.168 W001.33.51.868
N051.45.06.556 W001.33.44.311
N051.45.06.716 W001.33.43.587
N051.45.06.894 W001.33.43.023
N051.45.07.166 W001.33.42.393
N051.45.07.443 W001.33.41.822
N051.45.07.777 W001.33.41.328
N051.45.08.174 W001.33.40.920
N051.45.08.836 W001.33.40.462
N051.45.09.556 W001.33.40.198
N051.45.10.306 W001.33.40.102
N051.45.10.954 W001.33.40.271
N051.45.13.230 W001.33.41.294
N051.45.12.728 W001.33.44.001
N051.45.10.822 W001.33.43.137
N051.45.10.520 W001.33.43.060
N051.45.10.178 W001.33.42.980
N051.45.09.751 W001.33.43.037
N051.45.09.442 W001.33.43.168
N051.45.09.142 W001.33.43.376
N051.45.08.797 W001.33.43.788
N051.45.08.542 W001.33.44.181
N051.45.08.256 W001.33.45.065
N051.45.06.661 W001.33.53.906
N051.45.10.591 W001.33.55.746
N051.45.09.302 W001.34.02.624
N051.45.09.120 W001.34.01.349
N051.45.05.942 W001.33.59.851
N051.45.05.608 W001.33.59.745
N051.45.05.290 W001.33.59.715
N051.45.04.840 W001.33.59.764
N051.45.04.338 W001.33.59.953
N051.45.03.821 W001.34.00.269
N051.45.03.304 W001.34.00.699
N051.45.02.780 W001.34.01.396
N051.45.02.353 W001.34.02.338
N051.45.00.197 W001.34.07.806
N051.45.00.563 W001.34.10.435
N051.45.01.370 W001.34.09.743
N051.45.02.075 W001.34.11.912
N051.45.00.831 W001.34.12.904
N051.45.00.771 W001.34.15.135
N051.44.59.281 W001.34.15.046
N051.44.59.310 W001.34.13.588
N051.44.57.706 W001.34.14.307
N051.44.57.337 W001.34.15.281
N051.44.59.279 W001.34.17.399
N051.45.00.590 W001.34.16.303
N051.45.01.298 W001.34.18.395
N051.45.00.074 W001.34.19.447
N051.45.00.022 W001.34.21.651
N051.44.58.523 W001.34.21.560
N051.44.58.596 W001.34.19.158
N051.44.56.562 W001.34.17.277
N051.44.55.334 W001.34.20.318
N051.44.55.381 W001.34.20.573
N051.44.55.991 W001.34.21.246
N051.44.57.349 W001.34.20.150
N051.44.58.072 W001.34.22.259
N051.44.57.224 W001.34.22.918
N051.44.56.792 W001.34.24.044
N051.44.56.744 W001.34.25.513
N051.44.55.273 W001.34.25.426
N051.44.55.321 W001.34.23.003
N051.44.54.551 W001.34.22.405
N051.44.52.229 W001.34.28.350
N051.44.53.658 W001.34.27.857
N051.44.54.299 W001.34.27.730
N051.44.54.852 W001.34.27.850
N051.44.55.465 W001.34.28.098
N051.44.56.071 W001.34.28.706
N051.44.56.489 W001.34.29.302
N051.44.56.863 W001.34.30.524
N051.44.57.098 W001.34.31.824
N051.44.57.200 W001.34.33.208
N051.44.57.110 W001.34.34.716
N051.44.56.734 W001.34.35.713
N051.44.56.362 W001.34.36.356
N051.44.55.839 W001.34.36.773
N051.44.54.968 W001.34.37.270
N051.44.54.509 W001.34.37.496
N051.44.53.950 W001.34.37.574
N051.44.53.171 W001.34.37.356
N051.44.52.756 W001.34.37.025
N051.44.52.081 W001.34.36.360
N051.44.51.460 W001.34.34.857
N051.44.50.948 W001.34.31.684
N051.44.50.839 W001.34.31.781
N051.44.49.494 W001.34.35.208
N051.44.50.012 W001.34.39.010
N051.44.49.708 W001.34.39.809
N051.44.48.064 W001.34.40.443
N051.44.47.540 W001.34.41.787
N051.44.47.932 W001.34.44.387
N051.44.47.592 W001.34.45.211
N051.44.45.347 W001.34.45.988
N051.44.44.665 W001.34.47.648
N051.44.44.471 W001.34.48.290
N051.44.44.321 W001.34.49.084
N051.44.44.220 W001.34.49.865
N051.44.44.212 W001.34.50.668
N051.44.44.280 W001.34.51.802
N051.44.44.486 W001.34.52.832
N051.44.44.888 W001.34.54.143
N051.44.47.249 W001.35.00.190
N051.44.48.544 W001.34.59.100
N051.44.49.108 W001.34.59.345
N051.44.49.997 W001.35.01.901
N051.44.59.986 W001.34.53.343
N051.44.59.467 W001.34.56.203
N051.44.49.209 W001.35.05.093
N051.44.48.884 W001.35.05.464
N051.44.48.663 W001.35.05.873
N051.44.48.484 W001.35.06.349
N051.44.48.327 W001.35.06.944
N051.44.48.161 W001.35.07.837
N051.44.46.936 W001.35.14.311
N051.44.47.379 W001.35.15.658
N051.44.49.002 W001.35.16.416
N051.44.49.906 W001.35.19.181
N051.44.48.236 W001.35.28.187
N051.44.46.899 W001.35.29.455
N051.44.45.017 W001.35.28.474
N051.44.44.243 W001.35.29.114
N051.44.41.729 W001.35.42.556
N051.44.42.197 W001.35.43.971
N051.44.43.008 W001.35.44.235
N051.44.43.364 W001.35.43.752
N051.44.44.521 W001.35.45.769
N051.44.43.470 W001.35.47.376
N051.44.43.805 W001.35.49.677
N051.44.42.096 W001.35.50.459
N051.44.41.992 W001.35.49.679
N051.44.41.245 W001.35.49.251
N051.44.40.442 W001.35.49.948
N051.44.40.310 W001.35.50.313
N051.44.40.216 W001.35.51.057
N051.44.40.213 W001.35.51.910
N051.44.40.324 W001.35.53.044
N051.44.40.518 W001.35.53.939
N051.44.40.912 W001.35.55.186
N051.44.42.354 W001.35.59.405
N051.44.42.671 W001.35.59.974
N051.44.43.021 W001.36.00.448
N051.44.43.349 W001.36.00.726
N051.44.46.476 W001.36.02.163
N051.44.47.279 W001.36.01.409
N051.44.47.860 W001.35.58.240
N051.44.48.075 W001.35.58.332
N051.44.46.748 W001.36.05.457
N051.44.42.797 W001.36.03.667
N051.44.42.390 W001.36.05.938
N051.44.42.349 W001.36.06.506
