; Airfield Boundary
REGIONNAME EGXC - Coningsby
smrmilboundary N053.05.13.640 W000.11.21.340
N053.05.12.890 W000.11.18.700
N053.05.15.260 W000.11.07.070
N053.05.14.450 W000.10.53.920
N053.05.12.700 W000.10.42.310
N053.05.10.930 W000.10.37.650
N053.05.09.140 W000.10.29.810
N053.05.02.070 W000.10.31.660
N053.05.02.870 W000.10.40.620
N053.05.02.420 W000.10.41.710
N053.04.59.390 W000.10.39.960
N053.04.58.140 W000.10.38.690
N053.04.58.990 W000.10.31.990
N053.05.01.920 W000.10.30.530
N053.05.03.640 W000.10.30.060
N053.05.03.610 W000.10.29.630
N053.05.06.020 W000.10.28.810
N053.05.01.470 W000.10.12.810
N053.05.05.170 W000.10.10.730
N053.05.06.360 W000.10.08.180
N053.05.06.840 W000.10.03.300
N053.05.02.330 W000.09.57.700
N053.05.00.440 W000.09.57.930
N053.05.01.150 W000.09.51.910
N053.05.01.300 W000.09.46.410
N053.05.04.450 W000.09.45.720
N053.05.12.980 W000.09.42.720
N053.05.20.160 W000.09.38.950
N053.05.19.970 W000.09.33.250
N053.05.17.080 W000.09.33.920
N053.05.18.580 W000.09.25.210
N053.05.24.000 W000.09.30.590
N053.05.26.480 W000.09.23.930
N053.05.29.110 W000.09.23.970
N053.05.30.530 W000.09.21.660
N053.05.32.870 W000.09.19.480
N053.05.34.970 W000.09.18.410
N053.05.40.280 W000.08.51.360
N053.05.40.660 W000.08.49.930
N053.05.41.110 W000.08.48.750
N053.05.41.720 W000.08.47.590
N053.05.42.510 W000.08.46.520
N053.05.43.080 W000.08.45.830
N053.05.43.550 W000.08.45.450
N053.05.44.020 W000.08.45.150
N053.05.44.640 W000.08.44.870
N053.05.45.560 W000.08.44.580
N053.05.44.020 W000.08.35.970
N053.05.55.810 W000.08.36.820
N053.05.56.100 W000.08.51.150
N053.05.55.300 W000.08.50.750
N053.05.54.910 W000.08.53.160
N053.05.55.040 W000.08.53.970
N053.05.55.160 W000.08.54.890
N053.05.55.240 W000.08.55.900
N053.05.55.220 W000.08.56.710
N053.05.55.180 W000.08.57.770
N053.05.51.500 W000.09.16.980
N053.05.53.500 W000.09.25.480
N053.05.53.450 W000.09.29.680
N053.05.53.450 W000.09.30.060
N053.05.54.370 W000.09.29.180
N053.05.55.310 W000.09.31.210
N053.05.54.040 W000.09.31.380
N053.05.52.320 W000.09.34.330
N053.05.47.840 W000.09.35.640
N053.05.45.710 W000.09.46.460
N053.05.45.640 W000.09.47.130
N053.05.45.670 W000.09.47.710
N053.05.46.250 W000.09.49.460
N053.05.46.940 W000.09.49.710
N053.05.48.770 W000.09.50.880
N053.05.49.380 W000.09.51.120
N053.05.51.440 W000.09.52.640
N053.05.54.710 W000.09.55.810
N053.06.01.770 W000.10.00.980
N053.06.02.840 W000.10.02.390
N053.06.03.440 W000.10.03.490
N053.06.03.350 W000.10.04.750
N053.06.02.090 W000.10.06.340
N053.06.02.800 W000.10.08.370
N053.06.03.290 W000.10.08.500
N053.06.03.410 W000.10.08.300
N053.06.04.110 W000.10.10.030
N053.05.59.810 W000.10.14.320
N053.05.57.110 W000.10.17.250
N053.05.59.960 W000.10.25.810
N053.06.01.230 W000.10.24.840
N053.06.02.510 W000.10.29.580
N053.06.01.040 W000.10.31.100
N053.06.01.630 W000.10.33.080
