REGIONNAME North Weald
smrBlue N051.43.43.556 E000.09.25.980
N051.43.39.843 E000.09.24.346
N051.43.34.756 E000.09.21.974
N051.43.30.827 E000.09.20.220
N051.43.28.206 E000.09.19.065
N051.43.24.631 E000.09.17.482
N051.43.23.404 E000.09.16.885
N051.43.21.018 E000.09.15.801
N051.43.19.677 E000.09.15.166
N051.43.18.128 E000.09.14.497
N051.43.16.102 E000.09.13.554
N051.43.14.640 E000.09.12.900
N051.43.12.310 E000.09.11.857
N051.43.09.357 E000.09.10.496
N051.43.07.700 E000.09.09.745
N051.43.04.882 E000.09.08.492
N051.43.00.769 E000.09.06.633
N051.43.00.518 E000.09.06.531
N051.42.51.460 E000.09.02.413
N051.42.49.086 E000.09.01.359
N051.42.48.942 E000.09.01.247
N051.42.48.865 E000.09.03.756
N051.43.47.965 E000.09.30.529
N051.43.48.437 E000.09.28.199
;Grass
REGIONNAME North Weald
smrGrass N051.43.13.626 E000.09.12.431
N051.43.14.671 E000.09.12.905
N051.43.14.743 E000.09.12.925
N051.43.14.865 E000.09.12.899
N051.43.15.028 E000.09.12.884
N051.43.15.196 E000.09.12.805
N051.43.15.317 E000.09.12.730
N051.43.15.421 E000.09.12.611
N051.43.15.456 E000.09.12.504
N051.43.15.506 E000.09.12.304
N051.43.15.516 E000.09.12.073
N051.43.15.476 E000.09.10.990
N051.43.15.459 E000.09.10.386
N051.43.15.411 E000.09.09.658
N051.43.15.369 E000.09.08.817
N051.43.15.301 E000.09.07.757
N051.43.15.275 E000.09.07.226
N051.43.15.209 E000.09.06.157
N051.43.15.151 E000.09.05.151
N051.43.15.110 E000.09.04.320
N051.43.15.054 E000.09.03.272
N051.43.15.016 E000.09.02.717
N051.43.14.970 E000.09.01.936
N051.43.14.935 E000.09.01.168
N051.43.14.903 E000.09.00.655
N051.43.14.873 E000.09.00.148
N051.43.14.839 E000.08.59.648
N051.43.14.824 E000.08.59.327
N051.43.14.796 E000.08.58.910
N051.43.14.758 E000.08.58.744
N051.43.14.683 E000.08.58.285
N051.43.14.655 E000.08.58.153
N051.43.14.555 E000.08.57.840
