;Blue_Background
REGIONNAME Isle of Man
smrBlue N054.01.03.882 W004.45.09.288
N054.02.27.355 W004.27.28.773
N054.11.50.621 W004.26.34.349
N054.10.21.650 W004.49.46.279

;Grass
REGIONNAME Isle of Man
smrGrass N054.04.54.117 W004.36.57.105
N054.04.55.334 W004.36.55.879
N054.04.54.966 W004.36.54.811
N054.04.55.312 W004.36.52.799
N054.04.56.578 W004.36.52.118
N054.04.57.008 W004.36.51.908
N054.04.58.056 W004.36.51.143
N054.04.58.196 W004.36.50.959
N054.04.58.393 W004.36.50.626
N054.04.59.328 W004.36.48.744
N054.04.59.451 W004.36.48.423
N054.04.59.533 W004.36.47.910
N054.04.59.557 W004.36.47.468
N054.04.58.422 W004.36.47.187
N054.04.58.861 W004.36.44.490
N054.04.58.901 W004.36.44.386
N054.04.58.952 W004.36.44.294
N054.04.59.094 W004.36.44.120
N054.05.00.108 W004.36.42.766
N054.05.00.218 W004.36.42.502
N054.05.00.318 W004.36.42.093
N054.05.01.228 W004.36.34.254
N054.05.02.175 W004.36.33.995
N054.05.02.287 W004.36.33.918
N054.05.02.796 W004.36.32.530
N054.05.03.645 W004.36.30.191
N054.05.03.921 W004.36.29.322
N054.05.04.140 W004.36.28.411
N054.05.04.307 W004.36.27.728
N054.05.04.518 W004.36.26.735
N054.05.04.677 W004.36.25.356
N054.05.04.797 W004.36.24.336
N054.05.04.398 W004.36.24.195
N054.05.04.476 W004.36.23.206
N054.05.04.518 W004.36.22.902
N054.05.04.599 W004.36.22.648
N054.05.04.702 W004.36.22.447
N054.05.04.847 W004.36.22.304
N054.05.04.985 W004.36.22.233
N054.05.05.162 W004.36.22.216
N054.05.10.045 W004.36.23.936
N054.05.10.355 W004.36.25.497
N054.05.12.875 W004.36.28.324
N054.05.13.143 W004.36.30.499
N054.05.13.587 W004.36.32.463
N054.05.11.181 W004.36.52.390
N054.05.11.648 W004.36.59.013
N054.05.11.768 W004.36.59.108
N054.05.12.161 W004.36.59.783
N054.05.12.215 W004.36.59.912
N054.05.12.212 W004.37.01.069
N054.05.12.371 W004.37.01.845
N054.05.12.800 W004.37.08.151
N054.05.12.982 W004.37.08.256
N054.05.14.351 W004.37.04.767
N054.05.15.260 W004.37.03.839
N054.05.16.240 W004.37.04.637
N054.05.15.081 W004.37.09.100
N054.05.12.608 W004.37.18.259
N054.05.12.547 W004.37.18.586
N054.05.12.579 W004.37.18.710
N054.05.12.617 W004.37.18.780
N054.05.12.726 W004.37.18.789
N054.05.12.963 W004.37.18.608
N054.05.17.478 W004.37.14.459
N054.05.18.032 W004.37.14.003
N054.05.18.258 W004.37.14.150
N054.05.20.157 W004.37.20.123
N054.05.20.946 W004.37.22.683
N054.05.20.916 W004.37.22.833
N054.05.20.867 W004.37.23.021
N054.05.20.639 W004.37.23.248
N054.05.14.882 W004.37.28.295
N054.05.14.686 W004.37.28.681
N054.05.14.381 W004.37.29.930
N054.05.14.156 W004.37.30.908
N054.05.14.696 W004.37.36.497
N054.05.16.783 W004.37.38.722
N054.05.17.630 W004.37.38.843
N054.05.19.644 W004.37.39.242
N054.05.19.824 W004.37.39.257
N054.05.19.984 W004.37.39.103
N054.05.20.222 W004.37.39.159
N054.05.20.939 W004.37.40.140
N054.05.21.045 W004.37.40.392
N054.05.21.163 W004.37.42.770
N054.05.21.156 W004.37.45.338
N054.05.20.301 W004.37.45.486
N054.05.20.487 W004.37.50.630
N054.05.18.765 W004.37.54.550
N054.05.18.118 W004.37.53.768
N054.05.16.432 W004.37.56.292
N054.05.09.044 W004.38.08.011
N054.05.08.718 W004.38.08.537
N054.05.07.382 W004.38.08.116
N054.05.06.607 W004.38.08.068
N054.05.05.125 W004.38.11.914
N054.05.05.112 W004.38.12.062
N054.05.05.121 W004.38.12.271
N054.05.05.089 W004.38.12.419
N054.05.04.037 W004.38.15.623
N054.05.03.325 W004.38.17.326
N054.05.02.445 W004.38.18.352
N054.05.02.407 W004.38.18.364
N054.05.02.373 W004.38.18.309
N054.05.02.322 W004.38.18.244
N054.05.02.011 W004.38.17.433
N054.05.01.744 W004.38.17.780
N054.05.02.110 W004.38.18.813
N054.05.02.102 W004.38.18.878
N054.05.02.027 W004.38.18.965
N054.04.59.273 W004.38.21.798
N054.04.59.114 W004.38.21.924
N054.04.58.970 W004.38.21.954
N054.04.58.856 W004.38.21.994
N054.04.58.779 W004.38.22.077
N054.04.58.671 W004.38.22.194
N054.04.58.606 W004.38.22.306
N054.04.58.542 W004.38.22.455
N054.04.58.443 W004.38.22.680
N054.04.58.374 W004.38.22.804
N054.04.58.288 W004.38.22.983
N054.04.51.685 W004.38.30.039
N054.04.51.142 W004.38.29.761
N054.04.47.709 W004.38.15.274
N054.04.49.193 W004.38.09.382
N054.04.49.209 W004.38.08.511
N054.04.49.087 W004.38.08.093
N054.04.48.217 W004.38.05.843
N054.04.47.246 W004.37.57.758
N054.04.37.924 W004.38.01.003
N054.04.36.464 W004.37.52.565
N054.04.36.637 W004.37.52.428
N054.04.36.161 W004.37.49.190
N054.04.34.714 W004.37.39.228
N054.04.35.028 W004.37.29.821
N054.04.45.031 W004.37.24.805
N054.04.44.976 W004.37.24.265
N054.04.45.243 W004.37.24.109
N054.04.45.196 W004.37.23.712
N054.04.46.556 W004.37.22.165
N054.04.46.664 W004.37.22.525
N054.04.47.298 W004.37.21.809
N054.04.47.206 W004.37.21.509
N054.04.48.098 W004.37.20.250
N054.04.47.902 W004.37.19.433
N054.04.47.788 W004.37.19.125
N054.04.47.418 W004.37.18.406
N054.04.47.065 W004.37.17.807
N054.04.48.988 W004.37.14.118
N054.04.49.674 W004.37.12.687
N054.04.50.012 W004.37.11.859
N054.04.50.269 W004.37.11.191
N054.04.50.455 W004.37.10.497
N054.04.50.593 W004.37.09.667
N054.04.50.835 W004.37.06.993
N054.04.50.843 W004.37.06.353
N054.04.50.816 W004.37.04.505
N054.04.50.888 W004.37.04.359
N054.04.50.916 W004.37.03.715
N054.04.50.917 W004.37.00.223
N054.04.50.971 W004.36.59.614
N054.04.51.121 W004.36.58.900
N054.04.51.241 W004.36.58.584
N054.04.51.654 W004.36.57.727
N054.04.51.863 W004.36.57.338
N054.04.54.286 W004.37.04.521
N054.04.54.517 W004.37.04.182
N054.04.54.433 W004.37.03.963
N054.04.54.587 W004.37.03.755
N054.04.54.379 W004.37.03.219
N054.04.54.846 W004.37.02.528
N054.04.54.401 W004.37.00.821
N054.04.53.649 W004.36.59.429
N054.04.53.566 W004.36.58.860

;Runway_08/26
REGIONNAME Isle of Man
black N054.04.53.429 W004.38.20.327
N054.04.53.499 W004.38.20.362
N054.04.53.442 W004.38.20.705
N054.04.53.203 W004.38.20.615
N054.04.52.343 W004.38.20.308
N054.04.52.351 W004.38.20.223
N054.04.52.376 W004.38.20.104
N054.04.52.405 W004.38.20.095
N054.04.52.428 W004.38.20.072
N054.04.52.435 W004.38.20.010
N054.04.52.444 W004.38.19.940
N054.04.52.458 W004.38.19.942
N054.04.52.472 W004.38.19.955
N054.04.52.931 W004.38.16.256
N054.04.53.263 W004.38.13.414
N054.04.53.026 W004.38.13.326
N054.04.53.029 W004.38.13.272
N054.04.53.043 W004.38.13.274
N054.04.53.147 W004.38.12.462
N054.04.54.638 W004.38.00.737
N054.04.55.451 W004.37.54.227
N054.05.04.742 W004.36.40.252
N054.05.05.264 W004.36.36.067
N054.05.05.283 W004.36.35.851
N054.05.05.307 W004.36.35.512
N054.05.05.441 W004.36.34.377
N054.05.05.677 W004.36.34.466
N054.05.05.742 W004.36.33.896
N054.05.05.784 W004.36.33.514
N054.05.05.928 W004.36.32.332
N054.05.05.943 W004.36.32.211
N054.05.05.963 W004.36.32.094
N054.05.05.978 W004.36.32.002
N054.05.05.990 W004.36.31.860
N054.05.06.007 W004.36.31.733
N054.05.06.249 W004.36.29.724
N054.05.06.301 W004.36.29.247
N054.05.06.333 W004.36.28.995
N054.05.06.658 W004.36.26.428
N054.05.07.596 W004.36.26.736
N054.05.07.432 W004.36.28.390
N054.05.07.290 W004.36.29.476
N054.05.07.070 W004.36.31.286
N054.05.06.906 W004.36.32.666
N054.05.06.856 W004.36.33.140
N054.05.06.823 W004.36.33.511
N054.05.06.784 W004.36.33.938
N054.05.06.766 W004.36.34.123
N054.05.06.671 W004.36.34.883
N054.05.06.912 W004.36.34.981
N054.05.06.811 W004.36.35.712
N054.05.05.109 W004.36.49.287
N054.04.59.401 W004.37.34.709
N054.04.56.054 W004.38.01.468
N054.04.55.623 W004.38.04.871
N054.04.55.222 W004.38.08.043
N054.04.54.491 W004.38.13.866
N054.04.54.255 W004.38.13.776
N054.04.53.685 W004.38.18.393

;Runway_03/21
REGIONNAME Isle of Man
black N054.05.14.543 W004.37.24.427
N054.05.10.721 W004.37.27.862
N054.05.10.587 W004.37.28.030
N054.05.10.449 W004.37.28.265
N054.05.10.375 W004.37.28.390
N054.05.10.298 W004.37.28.574
N054.05.10.212 W004.37.28.766
N054.05.10.115 W004.37.29.030
N054.05.10.079 W004.37.29.182
N054.05.10.035 W004.37.29.391
N054.05.10.000 W004.37.29.562
N054.05.09.972 W004.37.29.752
N054.05.09.947 W004.37.29.962
N054.05.09.932 W004.37.30.099
N054.05.09.924 W004.37.30.287
N054.05.09.937 W004.37.30.537
N054.05.09.950 W004.37.30.856
N054.05.09.348 W004.37.30.937
N054.05.09.328 W004.37.30.717
N054.05.09.305 W004.37.30.547
N054.05.09.284 W004.37.30.413
N054.05.09.256 W004.37.30.297
N054.05.09.216 W004.37.30.156
N054.05.09.153 W004.37.30.047
N054.05.09.086 W004.37.29.938
N054.05.08.997 W004.37.29.828
N054.05.08.925 W004.37.29.787
N054.05.08.828 W004.37.29.743
N054.05.08.747 W004.37.29.745
N054.05.08.655 W004.37.29.773
N054.05.08.574 W004.37.29.805
N054.05.07.010 W004.37.31.218
N054.05.05.543 W004.37.32.565
N054.05.05.270 W004.37.32.821
N054.05.05.166 W004.37.32.986
N054.05.05.082 W004.37.33.159
N054.05.05.031 W004.37.33.335
N054.05.04.971 W004.37.33.676
N054.05.04.716 W004.37.35.431
N054.05.04.634 W004.37.36.039
N054.05.03.996 W004.37.36.049
N054.05.04.014 W004.37.35.841
N054.05.04.037 W004.37.35.719
N054.05.04.036 W004.37.35.589
N054.05.04.046 W004.37.35.439
N054.05.04.059 W004.37.35.229
N054.05.04.083 W004.37.34.937
N054.05.04.092 W004.37.34.804
N054.05.04.095 W004.37.34.687
N054.05.04.084 W004.37.34.555
N054.05.04.068 W004.37.34.483
N054.05.04.037 W004.37.34.377
N054.05.04.005 W004.37.34.299
N054.05.03.965 W004.37.34.255
N054.05.03.906 W004.37.34.228
N054.05.03.837 W004.37.34.208
N054.05.03.768 W004.37.34.204
N054.05.03.722 W004.37.34.207
N054.05.03.655 W004.37.34.241
N054.05.03.561 W004.37.34.324
N054.05.00.325 W004.37.37.235
N054.04.59.166 W004.37.38.265
N054.04.59.109 W004.37.38.333
N054.04.59.055 W004.37.38.426
N054.04.59.006 W004.37.38.526
N054.04.58.948 W004.37.38.631
N054.04.58.882 W004.37.38.792
N054.04.58.781 W004.37.38.774
N054.04.57.211 W004.37.40.895
N054.04.57.133 W004.37.40.842
N054.04.57.165 W004.37.40.651
N054.04.57.167 W004.37.40.548
N054.04.57.147 W004.37.40.495
N054.04.57.110 W004.37.40.411
N054.04.57.065 W004.37.40.362
N054.04.57.026 W004.37.40.339
N054.04.56.991 W004.37.40.334
N054.04.56.937 W004.37.40.358
N054.04.56.793 W004.37.40.455
N054.04.54.861 W004.37.42.195
N054.04.54.636 W004.37.42.382
