;Transitions
;STAR Data
;Descending Order - 27R, 27L, 09R, 09L
;BIG
BIG09 B295R OC13A IRR10 FF27R RW27R
BIG09 B295R OC13A ILL10 FF27L RW27L
BIG26 BIG29 GWC35 IBB10 FF09R RW09R
BIG26 BIG29 GWC35 IAA10 FF09L RW09L
;BNN
BNN15 BNN19 R134 IRR10 FF27R RW27R
BNN15 BNN19 R134 ILL10 FF27L RW27L
BNN05 LAM30 LAM34 GWC39 IBB10 FF09R RW09R
BNN05 LAM30 LAM34 GWC39 IAA10 FF09L RW09L
;LAM
LAM11 BNN15 BNN19 R134 IRR10 FF27R RW27R
LAM11 BNN15 BNN19 R134 ILL10 FF27L RW27L
LAM30 LAM34 GWC39 IBB10 FF09R RW09R
LAM30 LAM34 GWC39 IAA10 FF09L RW09L
;OCK
OC12B OC13A IRR10 FF27R RW27R
OC12B OC13A ILL10 FF27L RW27L
OCK08 OC12A GWC35 IBB10 FF09R RW09R
OCK08 OC12A GWC35 IAA10 FF09L RW09L
;Fixes
B295R N051.23.21.277 W000.12.14.494
BIG09 N51.20.17.53 W0.12.15.19
BIG26 N51.21.56.98 W0.39.16.23
BIG29 N51.22.10.57 W0.44.02.80
BNN05 N51.38.34.46 W0.32.37.12
BNN15 N51.34.38.62 W0.13.37.08
BNN19 N51.32.15.33 W0.8.28.50
GWC35 N51.26.16.89 W0.46.52.14
GWC39 N51.30.16.65 W0.47.02.33
IAA10 N51.28.36.58 W0.45.06.33
IBB10 N51.27.46.28 W0.44.56.40
ILL10 N51.27.52.80 W0.10.02.79
IRR10 N51.28.35.62 W0.9.59.56
LAM11 N51.39.12.25 W0.8.33.45
LAM30 N51.36.11.88 W0.38.53.52
LAM34 N51.35.49.85 W0.45.17.02
OC12A N51.21.49.32 W0.45.08.05
OC12B N51.21.32.44 W0.8.24.06
OC13A N51.24.18.00 W0.8.21.99
OCK08 N51.20.39.18 W0.39.01.72
R134 N51.28.48.87 W0.6.22.26
