;outline, background
REGIONNAME Prestwick
smrSCOTaxiway N055.29.15.928 W004.35.18.464
N055.29.15.870 W004.35.20.282
N055.29.15.949 W004.35.21.595
N055.29.16.341 W004.35.22.921
N055.29.16.961 W004.35.24.215
N055.29.17.979 W004.35.25.404
N055.29.19.127 W004.35.25.776
N055.29.20.348 W004.35.25.563
N055.29.21.300 W004.35.24.939
N055.30.02.696 W004.34.53.111
N055.30.02.905 W004.34.53.880
N055.30.03.188 W004.34.55.281
N055.30.02.307 W004.34.56.487
N055.30.02.302 W004.34.57.609
N055.30.02.833 W004.34.59.008
N055.30.04.437 W004.34.56.965
N055.30.05.124 W004.34.58.287
N055.30.06.607 W004.34.54.953
N055.30.06.595 W004.34.54.794
N055.30.06.540 W004.34.54.469
N055.30.05.088 W004.34.53.467
N055.30.04.698 W004.34.53.647
N055.30.04.179 W004.34.51.985
N055.30.07.570 W004.34.49.403
N055.30.08.322 W004.34.49.128
N055.30.09.438 W004.34.49.843
N055.30.17.454 W004.35.13.576
N055.30.18.296 W004.35.16.550
N055.30.18.597 W004.35.18.616
N055.30.18.403 W004.35.21.884
N055.30.18.107 W004.35.23.302
N055.30.15.213 W004.35.31.052
N055.30.14.647 W004.35.33.163
N055.30.14.396 W004.35.35.671
N055.30.14.416 W004.35.37.851
N055.30.14.769 W004.35.40.425
N055.30.15.105 W004.35.41.807
N055.30.18.129 W004.35.52.847
N055.30.18.930 W004.35.54.879
N055.30.19.951 W004.35.56.456
N055.30.21.040 W004.35.57.562
N055.30.24.763 W004.36.00.155
N055.30.25.497 W004.36.00.390
N055.30.26.305 W004.36.00.305
N055.30.27.278 W004.35.59.804
N055.30.28.328 W004.35.58.574
N055.30.29.643 W004.35.57.704
N055.30.31.344 W004.35.57.254;end of southern GA's
N055.30.39.131 W004.36.19.873;
N055.30.39.257 W004.36.20.926
N055.30.39.068 W004.36.21.798
N055.30.38.672 W004.36.22.533
N055.30.37.656 W004.36.19.808
