;Southampton Background
REGIONNAME Southampton
blueBackground N050.58.35.379 W001.25.11.741
N050.55.30.427 W001.25.11.741
N050.55.30.427 W001.16.35.963
N050.58.35.379 W001.16.35.963

;Grass_background
REGIONNAME Southampton
smrGrass N050.56.34.600 W001.21.24.109
N050.56.39.995 W001.21.20.065
N050.56.43.750 W001.21.17.073
N050.56.45.810 W001.21.16.119
N050.56.48.062 W001.21.14.647
N050.56.49.816 W001.21.13.310
N050.56.50.999 W001.21.12.166
N050.56.50.964 W001.21.10.651
N050.56.51.969 W001.21.09.685
N050.56.53.625 W001.21.09.830
N050.56.54.415 W001.21.11.745
N050.56.54.769 W001.21.12.834
N050.56.55.764 W001.21.13.607
N050.56.57.182 W001.21.12.049
N050.56.59.420 W001.21.10.165
N050.57.01.767 W001.21.09.052
N050.57.07.389 W001.21.04.648
N050.57.09.222 W001.21.04.063
N050.57.09.706 W001.21.04.363
N050.57.11.227 W001.21.05.694
N050.57.13.286 W001.21.06.654
N050.57.13.987 W001.21.02.545
N050.57.27.818 W001.20.57.660
N050.57.28.801 W001.20.57.967
N050.57.32.818 W001.21.06.188
N050.57.33.261 W001.21.04.961
N050.57.35.014 W001.21.06.711
N050.57.34.737 W001.21.07.491
N050.57.34.723 W001.21.11.018
N050.57.34.138 W001.21.15.121
N050.57.33.680 W001.21.16.719
N050.57.31.048 W001.21.17.896
N050.57.28.782 W001.21.18.878
N050.57.28.445 W001.21.18.596
N050.57.19.424 W001.21.23.328
N050.57.15.003 W001.21.25.650
N050.57.15.647 W001.21.27.746
N050.57.12.912 W001.21.28.756
N050.56.55.271 W001.21.39.047
N050.56.47.049 W001.21.43.543
N050.56.46.899 W001.21.42.931
N050.56.45.748 W001.21.42.106
N050.56.38.207 W001.21.46.444
N050.56.35.542 W001.21.44.944
N050.56.33.006 W001.21.42.750
N050.56.29.202 W001.21.38.212
N050.56.32.944 W001.21.30.368

REGIONNAME Southampton
smrGrass N050.56.55.544 W001.21.37.905
N050.56.55.251 W001.21.38.203
N050.56.55.177 W001.21.38.299
N050.56.54.021 W001.21.39.449
N050.56.53.814 W001.21.39.649
N050.56.52.025 W001.21.40.612
N050.56.50.418 W001.21.41.541
N050.56.49.101 W001.21.42.204
N050.56.48.068 W001.21.41.426
N050.56.53.584 W001.21.38.437
N050.56.54.406 W001.21.38.014
N050.56.54.758 W001.21.37.892
N050.56.55.075 W001.21.37.815
N050.56.55.267 W001.21.37.840
N050.56.55.544 W001.21.37.905

REGIONNAME Southampton
smrGrass N050.57.02.000 W001.21.30.168
N050.57.01.396 W001.21.27.312
N050.57.01.253 W001.21.26.467
N050.57.01.240 W001.21.25.805
N050.57.01.299 W001.21.25.412
N050.57.24.184 W001.21.12.644
N050.57.25.073 W001.21.13.189
N050.57.25.262 W001.21.13.220
N050.57.25.413 W001.21.13.202
N050.57.25.547 W001.21.13.147
N050.57.25.685 W001.21.13.043
N050.57.25.834 W001.21.12.867
N050.57.25.926 W001.21.12.689
N050.57.25.981 W001.21.12.556
N050.57.26.841 W001.21.12.398
N050.57.27.050 W001.21.12.300
N050.57.27.213 W001.21.12.123
N050.57.27.367 W001.21.11.869
N050.57.27.469 W001.21.11.542
N050.57.27.510 W001.21.11.159
N050.57.27.493 W001.21.10.850
N050.57.27.408 W001.21.10.499
N050.57.27.071 W001.21.08.969
N050.57.05.671 W001.21.20.891
N050.56.54.091 W001.21.27.367
N050.56.43.693 W001.21.33.154
N050.56.41.427 W001.21.23.112
N050.56.43.417 W001.21.21.908
N050.56.43.051 W001.21.20.428
N050.56.42.565 W001.21.20.694
N050.56.42.400 W001.21.20.189
N050.56.40.792 W001.21.21.030
N050.56.43.495 W001.21.33.263
N050.56.36.481 W001.21.37.151
N050.56.36.395 W001.21.37.100
N050.56.36.235 W001.21.37.002
N050.56.35.874 W001.21.36.833
N050.56.35.576 W001.21.36.648
N050.56.35.367 W001.21.36.551
N050.56.35.200 W001.21.36.536
