;NQY Perimeter
REGIONNAME Newquay
smrTEGrassTaxi N050.25.57.731 W004.58.53.758
N050.25.57.862 W004.58.47.967
N050.25.58.365 W004.58.36.953
N050.25.58.893 W004.58.34.823
N050.26.00.955 W004.58.33.438
N050.26.02.697 W004.58.32.615
N050.26.05.514 W004.58.32.210
N050.26.05.771 W004.58.32.493
N050.26.08.132 W004.58.38.662
N050.26.12.288 W004.58.41.334
N050.26.17.255 W004.58.45.913
N050.26.20.738 W004.58.49.376
N050.26.35.630 W004.59.31.496
N050.26.45.422 W004.59.31.272
N050.26.52.680 W004.59.33.326
N050.26.55.894 W004.59.37.629
N050.26.55.519 W004.59.41.458
N050.26.48.872 W004.59.58.136
N050.26.48.517 W004.59.59.343
N050.26.48.382 W005.00.00.013
N050.26.48.261 W005.00.00.938
N050.26.48.229 W005.00.01.558
N050.26.48.235 W005.00.02.646
N050.26.48.354 W005.00.03.859
N050.26.50.285 W005.00.14.960
N050.26.50.885 W005.00.17.093
N050.26.51.516 W005.00.18.908
N050.26.56.277 W005.00.32.194
N050.26.55.680 W005.00.33.631
N050.26.55.376 W005.00.35.109
N050.26.55.192 W005.00.37.449
N050.26.55.129 W005.00.39.475
N050.26.55.174 W005.00.42.275
N050.26.55.591 W005.00.43.365
N050.26.58.789 W005.00.51.539
N050.26.58.698 W005.00.53.187
N050.26.52.622 W005.00.59.142
N050.26.51.410 W005.00.58.941
N050.26.47.436 W005.00.48.670
N050.26.46.213 W005.00.49.616
N050.26.42.014 W005.00.47.526
N050.26.38.711 W005.00.48.469
N050.26.32.859 W005.01.03.002
N050.26.31.663 W005.01.05.735
N050.26.30.406 W005.01.06.851
N050.26.29.090 W005.01.07.036
N050.26.24.050 W005.01.06.071
N050.26.18.926 W005.01.03.444
N050.26.17.255 W005.00.59.167
N050.26.17.275 W005.00.54.933
N050.26.25.768 W005.00.18.773
N050.26.26.227 W005.00.13.699
N050.26.25.821 W005.00.11.544
N050.26.25.088 W005.00.10.133
N050.26.22.402 W005.00.06.710
N050.26.18.732 W005.00.04.029
N050.26.09.849 W004.59.54.524
N050.26.09.326 W004.59.52.955
N050.26.08.802 W004.59.50.291
N050.26.08.536 W004.59.47.603
N050.26.08.303 W004.59.41.121
N050.26.08.050 W004.59.36.201
N050.26.07.120 W004.59.30.516
N050.25.56.599 W004.59.02.951
N050.25.56.860 W004.59.01.934
N050.25.57.120 W004.59.00.508
N050.25.57.677 W004.58.59.143

;Fire Training_Platform
REGIONNAME Newquay
smrDarkApron N050.26.18.858 W004.58.54.524
N050.26.18.704 W004.58.54.524
N050.26.18.530 W004.58.54.465
N050.26.18.397 W004.58.54.302
N050.26.18.298 W004.58.54.114
N050.26.17.323 W004.58.51.533
N050.26.17.373 W004.58.51.501
N050.26.17.365 W004.58.51.340
N050.26.17.403 W004.58.51.126
N050.26.17.462 W004.58.50.912
N050.26.17.557 W004.58.50.763
N050.26.18.563 W004.58.49.871
N050.26.18.701 W004.58.49.844
N050.26.18.826 W004.58.49.874
N050.26.18.976 W004.58.49.969
N050.26.19.089 W004.58.50.136
N050.26.20.016 W004.58.52.589
N050.26.20.067 W004.58.52.804
N050.26.20.088 W004.58.53.058
N050.26.20.042 W004.58.53.299
N050.26.19.975 W004.58.53.508
N050.26.19.883 W004.58.53.631
N050.26.19.010 W004.58.54.437

;Disused Ramps NW
REGIONNAME Newquay
smrDarkApron N050.26.52.547 W005.00.30.574
N050.26.53.032 W005.00.30.610
N050.26.53.194 W005.00.30.049
N050.26.53.184 W005.00.29.627
N050.26.52.766 W005.00.28.513
N050.26.52.509 W005.00.28.323
N050.26.52.138 W005.00.28.327
N050.26.51.964 W005.00.28.969
N050.26.52.002 W005.00.29.798
N050.26.50.919 W005.00.26.887
N050.26.51.324 W005.00.27.322
N050.26.51.839 W005.00.27.392
N050.26.52.003 W005.00.26.822
N050.26.51.993 W005.00.26.451
N050.26.51.587 W005.00.25.339
N050.26.51.349 W005.00.25.136
N050.26.50.940 W005.00.25.114
N050.26.51.195 W005.00.24.262
N050.26.51.516 W005.00.24.288
N050.26.52.328 W005.00.25.006
N050.26.52.527 W005.00.25.535
N050.26.52.547 W005.00.26.996
N050.26.52.434 W005.00.27.429
N050.26.52.457 W005.00.27.470
N050.26.52.734 W005.00.27.489
N050.26.53.508 W005.00.28.241
N050.26.53.719 W005.00.28.784
N050.26.53.739 W005.00.30.222
N050.26.53.150 W005.00.32.216
N050.26.53.156 W005.00.32.951
N050.26.52.124 W005.00.30.120

